

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
 11286  1350  1283               	bcf	3,5	;RP0=0, select bank0
 11287  1351  1303               	bcf	3,6	;RP1=0, select bank0
 11288  1352  0850               	movf	___fldiv@new_exp,w
 11289  1353  00C6               	movwf	??___fldiv
 11290  1354  0846               	movf	??___fldiv,w
 11291  1355  00D6               	movwf	___fldiv@bexp
 11292  1356                     l3614:	
 11293  1356  1C56               	btfss	___fldiv@bexp,0
 11294  1357  2B59               	goto	u6101
 11295  1358  2B5A               	goto	u6100
 11296  1359                     u6101:	
 11297  1359  2B5C               	goto	l3618
 11298  135A                     u6100:	
 11299  135A                     l3616:	
 11300  135A  17C4               	bsf	___fldiv@b+2,7
 11301  135B  2B60               	goto	l716
 11302  135C                     l3618:	
 11303  135C  307F               	movlw	127
 11304  135D  00C6               	movwf	??___fldiv
 11305  135E  0846               	movf	??___fldiv,w
 11306  135F  05C4               	andwf	___fldiv@b+2,f
 11307  1360                     l716:	
 11308  1360  0856               	movf	___fldiv@bexp,w
 11309  1361  00C6               	movwf	??___fldiv
 11310  1362  1003               	clrc
 11311  1363  0C46               	rrf	??___fldiv,w
 11312  1364  00C7               	movwf	??___fldiv+1
 11313  1365  0847               	movf	??___fldiv+1,w
 11314  1366  00C5               	movwf	___fldiv@b+3
 11315  1367  084F               	movf	___fldiv@sign,w
 11316  1368  00C6               	movwf	??___fldiv
 11317  1369  0846               	movf	??___fldiv,w
 11318  136A  04C5               	iorwf	___fldiv@b+3,f
 11319  136B  2A04               	goto	l3526
 11320  136C                     l694:	
 11321  136C  0008               	return
 11322  136D                     __end_of___fldiv:	
 11323  007E                     btemp	set	126	;btemp
 11324  007E                     wtemp0	set	126


Data Sizes:
    Strings     30
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     73      73
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@savechain(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    escribirLCD@V	PTR unsigned char  size(2) Largest target is 17
		 -> main@savechain(BANK1[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _startLCD->_enviardatos
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _setLCD->_enviardatos
    _limpiarLCD->_enviardatos
    _escribirLCD->_charLCD
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0   42474
                                             41 BANK1     32    32      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
                        _escribirLCD
                           _init_ADC
                         _limpiarLCD
                             _setLCD
                            _sprintf
                           _startLCD
 ---------------------------------------------------------------------------------
 (1) _startLCD                                             2     2      0     934
                                              4 COMMON     2     2      0
                        _enviardatos
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             46    37      9   32160
                                              0 BANK1     41    32      9
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _setLCD                                               6     2      4    1372
                                              4 COMMON     6     2      4
                        _enviardatos
 ---------------------------------------------------------------------------------
 (1) _limpiarLCD                                           2     2      0     934
                                              4 COMMON     2     2      0
                        _enviardatos
 ---------------------------------------------------------------------------------
 (2) _enviardatos                                          4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _escribirLCD                                          7     5      2     264
                                              2 COMMON     7     5      2
                            _charLCD
 ---------------------------------------------------------------------------------
 (2) _charLCD                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             30 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _escribirLCD
     _charLCD
   _init_ADC
   _limpiarLCD
     _enviardatos
   _setLCD
     _enviardatos
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
   _startLCD
     _enviardatos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     49      49       7       91.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 12:43:42 2020

            ___fldiv@aexp 0057              ___fldiv@bexp 0056                         pc 0002  
            ___fldiv@sign 004F               __CFG_CP$OFF 0000                        l70 199B  
                      l73 1977                        l82 194B                        l67 0080  
                      l92 1D2D                        l93 1DBC                        l94 1D32  
                      l95 1D37                        l79 1A34                        l88 1A76  
                      l96 1D3C                        l97 1D41                        l98 1D46  
                      l99 1D4B              ___awdiv@sign 0021                        fsr 0004  
     ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0076                       l100 1D50  
                     l101 1D55                       l110 1DC6                       l102 1D5A  
                     l103 1D5F                       l104 1D64                       l113 1DCA  
                     l105 1D69                       l106 1D6E                       l107 1D73  
                     l108 1D78                       l109 1D7D                       l222 0C9E  
                     l311 19E4                       l215 1577                       l305 07FB  
                     l500 1CA1                       l244 0146                       l309 19CC  
                     l503 1D0D                       l504 1D26                       l512 093F  
                     l345 1C1B                       l522 093F                       l530 1F04  
                     l290 0736                       l282 05CF                       l275 058B  
                     l508 193C                       l526 1F41                       l462 1C84  
                     l519 092A                       l527 1EB3                       l615 1ABA  
                     l640 1682                       l480 1F64                       l800 1A0B  
                     l537 1F34                       l625 1039                       l714 1350  
                     l642 1659                       l490 1FF2                       l483 1FC2  
                     l475 1BB5                       l716 1360                       l708 12DE  
                     l636 15DB                       l732 0FFF                       l661 1771  
                     l565 1B5C                       l670 17D1                       l495 1AD7  
                     l479 1FFF                       l496 1AF3                       l744 0FF3  
                     l497 1B08                       l657 174D                       l649 17FF  
                     l682 19BF                       l770 1DED                       l738 0F6B  
                     l667 1793                       l692 11EC                       l772 1E84  
                     l694 136C                       l678 17F3                       l790 195D  
                     l679 17FF                       l783 1E4E                       l784 1E5A  
                     l776 1E32                       l798 19F9              __CFG_CPD$OFF 0000  
                     fsr0 0004                       indf 0000              ___awmod@sign 0076  
            ___flmul@aexp 0036              ___flmul@bexp 0037               _sprintf$920 00AE  
            ___flmul@sign 0031              ___flmul@temp 003C              ___flmul@prod 0038  
            __CFG_LVP$OFF 0000              ?_escribirLCD 0072              ___fltol@exp1 005B  
                    l3000 1BDA                      l3010 1C0D                      l3002 1BE3  
                    l3020 1AEB                      l3004 1BF5                      l3012 1C13  
                    l3100 1B25                      l3022 1B05                      l3030 1C99  
                    l3006 1C03                      l3102 1B37                      l2310 19E6  
                    l3024 1B07                      l3016 1ABB                      l3040 1CE9  
                    l3032 1CB5                      l3112 199C                      l3008 1C04  
                    l3104 1B45                      l3120 1DD1                      l2320 1A07  
                    l2312 19E8                      l2400 1BAC                      l3202 1A35  
                    l3210 1D28                      l3018 1ACF                      l3042 1D23  
                    l3034 1CBD                      l3050 193A                      l3114 19A0  
                    l3106 1B4E                      l3130 1DFE                      l3122 1DD5  
                    l2314 19EF                      l2410 1A7F                      l2330 1C28  
                    l2402 1BB1                      l3204 1A38                      l3044 1D25  
                    l3036 1CC1                      l3028 1C85                      l3052 193C  
                    l2500 15E5                      l3108 1B54                      l3140 1E29  
                    l3132 1E03                      l3124 1DE5                      l2316 19F3  
                    l2420 1AA2                      l2412 1A82                      l2340 1C39  
                    l2332 1C2A                      l2324 1C1C                      l3300 023D  
                    l3220 0084                      l3206 1A54                      l3214 1D82  
                    l3038 1CE5                      l2510 15F9                      l2502 15E9  
                    l3070 08FA                      l3062 08DA                      l3150 1E5C  
                    l3142 1E39                      l3134 1E10                      l3126 1DF5  
                    l3118 1DCC                      l2318 1A02                      l2422 1AA8  
                    l2414 1A89                      l2406 1A77                      l2350 1C51  
                    l2342 1C3F                      l2334 1C2E                      l2326 1C1F  
                    l3302 0288                      l3310 02CD                      l3230 009F  
                    l3222 0089                      l3208 1A5A                      l3048 1932  
                    l2600 1775                      l2520 160D                      l2512 15FD  
                    l2504 15ED                      l3072 08FE                      l3080 0918  
                    l3064 08EF                      l3056 08C4                      l3152 1E72  
                    l3144 1E44                      l3136 1E17                      l2424 1AA9  
                    l2416 1A8D                      l2408 1A79                      l2440 1014  
                    l2432 1000                      l2352 1C62                      l2344 1C42  
                    l2360 1C76                      l2336 1C33                      l2328 1C23  
                    l3400 05E4                      l3320 0374                      l3312 02DC  
                    l3304 02A1                      l3240 00DF                      l3232 00AF  
                    l3224 008F                      l2602 1778                      l2610 1785  
                    l2530 1621                      l2522 1611                      l2514 1601  
                    l2506 15F1                      l3090 0934                      l3066 08F0  
                    l3058 08D1                      l3154 1E77                      l3146 1E48  
                    l3138 1E1B                      l2426 1AB0                      l2418 1A91  
                    l2442 1018                      l2434 1006                      l2450 1035  
                    l2362 1C7B                      l2354 1C68                      l2346 1C49  
                    l2338 1C37                      l2370 1B5E                      l3410 06BB  
                    l3402 05E8                      l3330 03CD                      l3322 0383  
                    l3314 0323                      l3306 02AA                      l3250 0105  
                    l3234 00B3                      l3242 00EF                      l3226 0096  
                    l3170 002A                      l3162 0003                      l3500 11B7  
                    l2620 1798                      l2612 1786                      l2604 177A  
                    l2540 1666                      l2524 1615                      l2516 1605  
                    l2508 15F5                      l2532 1625                      l2460 1589  
                    l3068 08F8                      l3092 1B09                      l3156 1E7B  
                    l3148 1E52                      l2700 0D62                      l2428 1AB6  
                    l2444 1022                      l2436 1009                      l2364 1C80  
                    l2356 1C69                      l2348 1C4D                      l2380 1B72  
                    l2372 1B62                      l3420 0715                      l3412 06C7  
                    l3404 0606                      l3340 0477                      l3324 039E  
                    l3316 0332                      l3308 02C5                      l3260 0144  
                    l3252 011A                      l3244 00FD                      l3236 00C8  
                    l3228 009B                      l3180 0064                      l3172 0037  
                    l3164 000C                      l3510 11CF                      l3502 11BF  
                    l3190 1A0C                      l2630 17D6                      l2622 179D  
                    l2614 178A                      l2606 177F                      l2542 1668  
                    l2550 167A                      l2534 1626                      l2526 1619  
                    l2518 1609                      l2470 159D                      l2462 158A  
                    l2454 1578                      l3086 091F                      l3078 0906  
                    l3094 1B11                      l3158 1E7C                      l2710 0DDF  
                    l2702 0D8E                      l2446 1028                      l2438 1010  
                    l2358 1C70                      l2390 1B8A                      l2382 1B78  
                    l2374 1B67                      l3430 0741                      l3422 071B  
                    l3406 0661                      l3414 0702                      l3342 0479  
                    l3334 03EC                      l3326 03A7                      l3318 034D  
                    l3270 0174                      l3254 012D                      l3246 00FE  
                    l3238 00DB                      l3182 006D                      l3174 0040  
                    l3166 0015                      l3600 1313                      l3512 11D4  
                    l3520 11E4                      l3504 11C4                      l2800 1943  
                    l3192 1A12                      l2640 17ED                      l2632 17DB  
                    l2624 17AB                      l2616 1790                      l2608 1781  
                    l2560 16AB                      l2552 1686                      l2544 166C  
                    l2536 163D                      l2528 161D                      l2480 15B3  
                    l2464 158F                      l2472 159F                      l2456 157F  
                    l3088 092F                      l3096 1B14                      l2720 0E5F  
                    l2712 0DFC                      l2704 0DAA                      l2448 102F  
                    l2392 1B94                      l2384 1B7B                      l2376 1B69  
                    l2368 1B5D                      l3440 0774                      l3432 0748  
                    l3416 070A                      l3408 069C                      l3360 04E9  
                    l3352 04B2                      l3328 03AF                      l3336 03F5  
                    l3280 01BC                      l3272 0178                      l3424 0722  
                    l3264 0148                      l3256 0131                      l3248 0102  
                    l3184 007B                      l3176 004E                      l3168 0026  
                    l3610 1347                      l3602 1319                      l3522 11F4  
                    l3530 120D                      l3514 11D9                      l3506 11CA  
                    l2802 1948                      l3186 195E                      l3194 1A1A  
                    l2642 17EF                      l2634 17E3                      l2626 17AF  
                    l2570 16C2                      l2562 16AF                      l2554 168B  
                    l2546 166D                      l2538 165D                      l2490 15C8  
                    l2482 15B9                      l2474 15A7                      l2466 1594  
                    l2458 1585                      l3098 1B21                      l2730 0F17  
                    l2722 0E8C                      l2714 0E0C                      l2706 0DC6  
                    l2650 0CA6                      l2394 1B9A                      l2386 1B82  
                    l2378 1B6D                      l3450 0799                      l3442 077A  
                    l3434 0757                      l3426 0728                      l3418 0711  
                    l3370 050B                      l3362 04F0                      l3354 04BC  
                    l3338 042A                      l3290 01EE                      l3282 01C0  
                    l3274 0186                      l3266 0164                      l3258 0142  
                    l3178 0053                      l3612 134F                      l3604 1326  
                    l3540 1235                      l3532 1212                      l3524 1200  
                    l3516 11E1                      l3508 11CE                      l3188 196F  
                    l3196 1A24                      l2644 17FA                      l2636 17E8  
                    l2628 17CD                      l2580 1725                      l2572 16C3  
                    l2564 16B3                      l2548 1676                      l2492 15D0  
                    l2484 15BD                      l2476 15AC                      l2468 159C  
                    l2900 1EF5                      l2740 0F3C                      l2732 0F20  
                    l2724 0E9C                      l2716 0E29                      l2708 0DCF  
                    l2660 0CBB                      l2652 0CAC                      l2812 1483  
                    l2804 1370                      l2396 1BA1                      l2388 1B86  
                    l3460 07C1                      l3452 07A4                      l3444 077E  
                    l3436 0760                      l3428 0730                      l3380 057F  
                    l3372 0519                      l3364 04F9                      l3356 04D7  
                    l3348 047B                      l3292 0201                      l3284 01C4  
                    l3276 018A                      l3268 0170                      l3614 1356  
                    l3606 1334                      l3550 125E                      l3542 123D  
                    l3526 1204                      l3518 11E2                      l3198 1A2B  
                    l2646 17FE                      l2638 17E9                      l2590 175A  
                    l2582 172B                      l2574 16CC                      l2566 16BC  
                    l2558 1694                      l2494 15D1                      l2486 15BE  
                    l2478 15B2                      l2902 1EF6                      l2750 0F54  
                    l2742 0F45                      l2734 0F2E                      l2726 0EC9  
                    l2718 0E42                      l2670 0CD8                      l2662 0CC3  
                    l2654 0CB0                      l2814 1489                      l2806 1376  
                    l2398 1BA7                      l2822 0943                      l3462 07C5  
                    l3454 07B0                      l3446 078C                      l3438 0768  
                    l3390 05B3                      l3382 0593                      l3374 0520  
                    l3358 04DD                      l3294 0214                      l3286 01DD  
                    l3278 01A3                      l3470 07E5                      l3630 1044  
                    l3616 135A                      l3608 1343                      l3560 127F  
                    l3552 1262                      l3544 1245                      l3536 121B  
                    l2584 1730                      l2568 16BE                      l2576 16D1  
                    l2488 15C3                      l2496 15D3                      l2920 1F29  
                    l2912 1F10                      l2904 1EFE                      l2760 0F83  
                    l2752 0F68                      l2736 0F37                      l2744 0F4B  
                    l2728 0EEF                      l2680 0CEF                      l2672 0CDC  
                    l2664 0CC5                      l2656 0CB1                      l2648 0C9F  
                    l2840 0AC7                      l2824 0947                      l3464 07D1  
                    l3456 07B4                      l3448 0795                      l3392 05C2  
                    l3384 059C                      l3376 0525                      l3368 04FE  
                    l3296 0218                      l3288 01E8                      l3472 07F7  
                    l3640 1053                      l3632 1047                      l3624 103A  
                    l3618 135C                      l3570 12A1                      l3562 128D  
                    l3554 1263                      l3546 1247                      l3538 122D  
                    l3490 11A2                      l3482 1190                      l2594 1763  
                    l2578 16E7                      l2586 173F                      l2498 15E1  
                    l2922 1F39                      l2906 1F08                      l2914 1F22  
                    l2770 0FBE                      l2762 0F87                      l2746 0F4F  
                    l2738 0F3B                      l2682 0CF1                      l2674 0CDD  
                    l2666 0CCD                      l2658 0CB6                      l2818 1534  
                    l2834 0A38                      l2826 0949                      l3466 07DD  
                    l3458 07BA                      l3394 05C9                      l3386 05A0  
                    l3378 0560                      l3298 021E                      l3730 015C  
                    l3650 1068                      l3642 1056                      l3634 104A  
                    l3626 103D                      l3572 12AA                      l3580 12BE  
                    l3548 124C                      l3556 126C                      l3564 1291  
                    l3492 11A7                      l3484 1197                      l3732 1D8A  
                    l2596 176C                      l2588 1755                      l2940 1F6D  
                    l2932 1F58                      l2780 0FEB                      l2772 0FCD  
                    l2764 0FA0                      l2756 0F70                      l2748 0F50  
                    l2692 0D0C                      l2684 0CF9                      l2676 0CE2  
                    l2668 0CD2                      l2852 0BE3                      l2836 0A3F  
                    l2828 0950                      l2844 0AF4                      l3396 05D8  
                    l3388 05A6                      l3660 10E2                      l3652 1075  
                    l3644 1059                      l3636 104D                      l3628 1041  
                    l3582 12C2                      l3574 12AE                      l3566 1297  
                    l3558 127E                      l3494 11AC                      l3486 119D  
                    l2790 197B                      l2598 1770                      l2950 1FA4  
                    l2942 1F7E                      l2926 1F42                      l2782 0FEC  
                    l2774 0FD7                      l2758 0F75                      l2766 0FA6  
                    l2694 0D1C                      l2686 0CFE                      l2678 0CE7  
                    l2870 195C                      l2862 194D                      l2854 0BEA  
                    l2846 0AFB                      l3398 05DD                      l3670 1150  
                    l3662 10E5                      l3654 107E                      l3646 105E  
                    l3638 1050                      l3592 12E3                      l3584 12C3  
                    l3576 12AF                      l3568 129F                      l3496 11B4  
                    l3488 11A1                      l2792 1983                      l2952 1FB2  
                    l2944 1F80                      l2928 1F4F                      l2880 1EA1  
                    l2784 0FF7                      l2776 0FD9                      l2768 0FB3  
                    l2696 0D29                      l2688 0D03                      l2864 194E  
                    l3672 1153                      l3664 10EC                      l3656 1084  
                    l3648 1063                      l3594 12E8                      l3586 12C7  
                    l3578 12B8                      l3498 11B5                      l2794 1990  
                    l2954 1FB3                      l2946 1F89                      l2938 1F65  
                    l2890 1EC9                      l2874 1E85                      l2778 0FE7  
                    l2698 0D46                      l2866 1954                      l2858 0C72  
                    l3674 115A                      l3666 10F2                      l3658 1087  
                    l3596 12F6                      l3588 12DB                      l2796 193E  
                    l2788 1978                      l2980 19C2                      l2972 1FE7  
                    l2964 1FCE                      l2956 1FBC                      l2948 1F92  
                    l2892 1ECB                      l2876 1E98                      l2868 195A  
                    l3676 1176                      l3668 10F5                      l3598 12FA  
                    l2798 1941                      l2982 19C6                      l2974 1FF7  
                    l2958 1FC6                      l2966 1FE0                      l2894 1ED4  
                    l2886 1EB4                      l3678 1183                      l2992 1BB6  
